class,sex,age,survived
1,female,Adult,1
1,male,Child,1
1,female,Child,0
1,male,Adult,0
1,female,Adult,0
1,male,Adult,1
1,female,Adult,1
1,male,Adult,0
1,female,Adult,1
1,male,Adult,0
1,male,Adult,0
1,female,Child,1
1,female,Adult,1
1,female,Adult,1
1,male,Adult,1
1,male,Child,0
1,male,Adult,0
1,female,Adult,1
1,female,Adult,1
1,male,Adult,0
1,male,Adult,1
1,female,Adult,1
1,male,Adult,1
1,female,Adult,1
1,female,Adult,1
1,male,Adult,0
1,male,Adult,1
1,female,Adult,1
1,female,Adult,1
1,male,Adult,1
1,male,Adult,0
1,male,Adult,1
1,female,Adult,1
1,female,Adult,1
1,male,Adult,0
1,female,Adult,1
1,female,Adult,1
1,male,Child,1
1,male,Adult,0
1,male,Adult,0
1,male,Child,0
1,female,Adult,1
1,female,Adult,1
1,female,Adult,1
1,female,Adult,1
1,male,Adult,0
1,male,Child,0
1,male,Adult,1
1,female,Adult,1
1,male,Adult,1
1,female,Adult,1
1,male,Adult,0
1,male,Adult,0
1,male,Child,0
1,male,Child,1
1,female,Child,1
1,male,Adult,1
1,female,Adult,1
1,male,Adult,0
1,female,Child,1
1,male,Adult,0
1,female,Adult,1
1,male,Adult,0
1,female,Adult,1
1,male,Adult,1
1,female,Adult,1
1,female,Adult,1
1,female,Adult,1
1,male,Adult,1
1,female,Child,1
1,male,Child,0
1,male,Adult,0
1,female,Adult,1
1,female,Adult,1
1,male,Child,0
1,male,Adult,0
1,female,Adult,1
1,male,Adult,0
1,female,Adult,1
1,female,Adult,1
1,male,Child,0
1,male,Adult,0
1,female,Adult,1
1,female,Adult,1
1,male,Adult,0
1,female,Adult,1
1,male,Adult,1
1,male,Adult,1
1,female,Adult,1
1,male,Adult,0
1,female,Adult,1
1,male,Adult,1
1,female,Child,1
1,male,Adult,1
1,male,Child,1
1,female,Adult,1
1,male,Adult,0
1,female,Adult,1
1,female,Adult,1
1,female,Adult,1
1,male,Adult,1
1,male,Adult,0
1,female,Adult,1
1,female,Adult,1
1,female,Adult,1
1,female,Adult,0
1,male,Child,0
1,female,Child,1
1,female,Child,1
1,male,Adult,1
1,male,Adult,0
1,female,Adult,1
1,female,Adult,1
1,female,Adult,1
1,male,Adult,0
1,male,Adult,0
1,female,Adult,1
1,female,Adult,1
1,male,Child,0
1,male,Adult,1
1,male,Adult,1
1,female,Child,1
1,female,Adult,1
1,male,Adult,1
1,female,Adult,1
1,male,Child,0
1,male,Adult,0
1,female,Adult,1
1,male,Adult,0
1,female,Adult,1
1,female,Adult,1
1,female,Adult,1
1,male,Adult,0
1,male,Adult,1
1,female,Child,1
1,male,Adult,0
1,male,Adult,1
1,female,Adult,1
1,male,Adult,0
1,female,Adult,1
1,male,Adult,1
1,female,Adult,1
1,male,Adult,0
1,male,Adult,1
1,female,Adult,1
1,male,Adult,1
1,female,Adult,1
1,male,Child,0
1,male,Adult,0
1,female,Adult,1
1,male,Adult,0
1,male,Adult,1
1,male,Child,1
1,female,Adult,1
1,male,Adult,0
1,female,Adult,1
1,male,Adult,0
1,male,Child,0
1,male,Adult,0
1,female,Child,1
1,female,Adult,1
1,female,Adult,1
1,male,Adult,0
1,female,Adult,1
1,male,Adult,1
1,male,Adult,1
1,male,Child,0
1,female,Adult,1
1,female,Adult,1
1,female,Adult,0
1,male,Adult,1
1,male,Adult,0
1,male,Adult,0
1,male,Adult,0
1,male,Adult,0
1,male,Adult,0
1,female,Child,1
1,male,Adult,1
1,female,Adult,1
1,male,Child,0
1,female,Adult,1
1,female,Adult,1
1,female,Adult,1
1,male,Adult,1
1,male,Child,0
1,male,Adult,0
1,female,Adult,1
1,female,Child,1
1,female,Adult,1
1,male,Adult,0
1,female,Adult,1
1,male,Adult,0
1,female,Adult,1
1,female,Child,1
1,male,Adult,0
1,female,Child,1
1,male,Child,1
1,male,Adult,0
1,female,Child,1
1,female,Adult,1
1,male,Adult,0
1,male,Adult,0
1,male,Adult,1
